0 info it worked if it ends with ok
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/asn1.js/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/assert/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/async/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/async-each/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-code-frame/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-core/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-generator/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-builder-react-jsx/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-call-delegate/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-define-map/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-function-name/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-get-function-arity/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-hoist-variables/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-optimise-call-expression/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-regex/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helper-replace-supers/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-helpers/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-loader/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-messages/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-check-es2015-constants/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-syntax-flow/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-syntax-jsx/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-classes/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-destructuring/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-for-of/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-function-name/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-literals/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-object-super/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-parameters/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-spread/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-template-literals/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-flow-strip-types/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-react-display-name/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-react-jsx/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-react-jsx-self/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-react-jsx-source/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-regenerator/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-plugin-transform-strict-mode/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-preset-es2015/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-preset-flow/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-preset-react/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-register/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-runtime/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-template/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-traverse/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babel-types/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/babylon/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/backo2/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/balanced-match/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/base64-arraybuffer/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/base64-js/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/better-assert/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/big.js/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/binary-extensions/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/blob/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/bn.js/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/bootstrap/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/brace-expansion/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/braces/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/brorand/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/browserify-aes/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/browserify-cipher/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/browserify-des/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/browserify-rsa/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/browserify-sign/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/browserify-zlib/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/buffer/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/buffer-shims/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/buffer-xor/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/builtin-modules/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/builtin-status-codes/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/callsite/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/camelcase/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/center-align/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/chalk/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/chokidar/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/cipher-base/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/cliui/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/co/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/code-point-at/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/commondir/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/component-bind/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/component-emitter/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/component-inherit/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/concat-map/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/console-browserify/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/constants-browserify/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/convert-source-map/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/core-js/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/core-util-is/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/create-ecdh/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/create-hash/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/create-hmac/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/crypto-browserify/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/date-now/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/debug/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/decamelize/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/des.js/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/detect-indent/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/diffie-hellman/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/domain-browser/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/elliptic/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/emojis-list/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/encoding/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/engine.io-client/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/engine.io-parser/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/enhanced-resolve/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/errno/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/error-ex/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/escape-string-regexp/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/esutils/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/events/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/evp_bytestokey/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/expand-brackets/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/expand-range/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/extglob/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/fbjs/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/file-loader/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/filename-regex/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/fill-range/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/find-cache-dir/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/find-up/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/for-in/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/for-own/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/get-caller-file/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/glob-base/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/glob-parent/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/globals/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/graceful-fs/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/has-ansi/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/has-binary/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/has-cors/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/has-flag/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/hash.js/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/hmac-drbg/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/home-or-tmp/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/hosted-git-info/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/https-browserify/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/iconv-lite/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ieee754/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/indexof/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/inherits/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/interpret/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/invariant/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/invert-kv/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-arrayish/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-binary-path/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-buffer/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-builtin-module/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-dotfile/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-equal-shallow/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-extendable/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-extglob/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-finite/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-fullwidth-code-point/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-glob/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-number/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-posix-bracket/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-primitive/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-stream/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/is-utf8/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/isarray/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/isobject/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/isomorphic-fetch/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/js-tokens/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/jsesc/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/json-loader/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/json-stable-stringify/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/json3/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/json5/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/jsonify/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/kind-of/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/lazy-cache/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/lcid/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/leaflet/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/load-json-file/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/loader-runner/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/loader-utils/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/lodash/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/longest/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/loose-envify/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/memory-fs/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/micromatch/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/miller-rabin/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/minimalistic-assert/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/minimalistic-crypto-utils/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/minimatch/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/minimist/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/mkdirp/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ms/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/node-fetch/package.json
